                  (94,0): 26.3989, 3.15639, 4.07825,
                  (95,0): 23.5295, 3.44334, 4.07825,
                  (96,0): 20.66, 3.73028, 4.07825,
                  (97,0): 17.7906, 4.01723, 4.07825,
                  (98,0): 14.9211, 4.30417, 4.07825,
                  (99,0): 12.0517, 4.59111, 4.07825,
                  (100,0): 9.18223, 4.87806, 4.07825,
                  (101,0): 6.31278, 5.165, 4.07825,
                  (102,0): 32.4247, 5.45195, 4.07825,
                  (103,0): 29.5553, 5.73889, 4.07825,
                  (104,0): 26.6859, 6.02584, 4.07825,
                  (105,0): 23.8164, 6.31278, 4.07825,
                  (106,0): 20.947, 6.59973, 4.07825,
                  (107,0): 18.0775, 6.88667, 4.07825,
                  (108,0): 15.2081, 7.17362, 4.07825,
                  (109,0): 12.3386, 7.46056, 4.07825,
                  (110,0): 9.46917, 7.74751, 4.07825,
                  (111,0): 35.5811, 8.03445, 4.07825,
                  (112,0): 32.7117, 8.3214, 4.07825,
                  (113,0): 29.8422, 8.60834, 4.07825,
                  (114,0): 26.9728, 8.89528, 4.07825,
                  (115,0): 24.1034, 9.18223, 4.07825,
                  (116,0): 21.2339, 9.46917, 4.07825,
                  (117,0): 18.3645, 9.75612, 4.07825,
                  (118,0): 15.495, 10.0431, 4.07825,
                  (119,0): 12.6256, 10.33, 4.07825,
                  (120,0): 38.7375, 10.617, 4.07825,
                  (121,0): 35.8681, 10.9039, 4.07825,
                  (122,0): 32.9986, 11.1908, 4.07825,
                  (123,0): 30.1292, 11.4778, 4.07825,
                  (124,0): 27.2597, 11.7647, 4.07825,
                  (125,0): 24.3903, 12.0517, 4.07825,
                  (126,0): 21.5209, 12.3386, 4.07825,
                  (127,0): 18.6514, 12.6256, 4.07825,
                  (128,0): 15.782, 12.9125, 4.07825,
                  (129,0): 12.9125, 13.1995, 4.07825,
                  (130,0): 39.0245, 13.4864, 4.07825,
                  (131,0): 36.155, 13.7733, 4.07825,
                  (132,0): 33.2856, 14.0603, 4.07825,
                  (133,0): 30.4161, 14.3472, 4.07825,
                  (134,0): 27.5467, 14.6342, 4.07825,
                  (135,0): 24.6772, 14.9211, 4.07825,
                  (136,0): 21.8078, 15.2081, 4.07825,
                  (137,0): 18.9383, 15.495, 4.07825,
                  (138,0): 16.0689, 15.782, 4.07825,
                  (139,0): 42.1809, 16.0689, 4.07825,
                  (140,0): 39.3114, 16.3558, 4.07825,
                  (141,0): 36.442, 16.6428, 4.07825,
                  (142,0): 33.5725, 16.9297, 4.07825,
                  (143,0): 30.7031, 17.2167, 4.07825,
                  (144,0): 27.8336, 17.5036, 4.07825,
                  (145,0): 24.9642, 17.7906, 4.07825,
                  (146,0): 22.0947, 18.0775, 4.07825,
                  (147,0): 19.2253, 18.3645, 4.07825,
                  (148,0): 45.3373, 18.6514, 4.07825,
                  (149,0): 42.4678, 18.9383, 4.07825,
                  (150,0): 39.5984, 19.2253, 4.07825,
                  (151,0): 36.7289, 19.5122, 4.07825,
                  (152,0): 33.8595, 19.7992, 4.07825,
                  (153,0): 30.99, 20.0861, 4.07825,
                  (154,0): 28.1206, 20.3731, 4.07825,
                  (155,0): 25.2511, 20.66, 4.07825,
                  (156,0): 22.3817, 20.947, 4.07825,
                  (157,0): 48.4936, 21.2339, 4.07825,
                  (158,0): 45.6242, 21.5209, 4.07825,
                  (159,0): 42.7548, 21.8078, 4.07825,
                  (160,0): 39.8853, 22.0947, 4.07825,
                  (161,0): 37.0159, 22.3817, 4.07825,
                  (162,0): 34.1464, 22.6686, 4.07825,
                  (163,0): 31.277, 22.9556, 4.07825,
                  (164,0): 28.4075, 23.2425, 4.07825,
                  (165,0): 25.5381, 23.5295, 4.07825,
                  (166,0): 9.66047, -1.19516e-12, 5.56594,
                  (167,0): 24.1512, -1.19516e-12, 5.56594,
                  (168,0): 12.7631, 0.59541, 5.56594,
                  (169,0): 27.2538, 0.59541, 5.56594,
                  (170,0): 1.37494, 1.19082, 5.56594,
                  (171,0): 15.8656, 1.19082, 5.56594,
                  (172,0): 4.47753, 1.78623, 5.56594,
                  (173,0): 18.9682, 1.78623, 5.56594,
                  (174,0): 7.58012, 2.38164, 5.56594,
                  (175,0): 22.0708, 2.38164, 5.56594,
                  (176,0): 10.6827, 2.97705, 5.56594,
                  (177,0): 25.1734, 2.97705, 5.56594,
                  (178,0): 13.7853, 3.57246, 5.56594,
                  (179,0): 28.276, 3.57246, 5.56594,
                  (180,0): 16.8879, 4.16787, 5.56594,
                  (181,0): 31.3786, 4.16787, 5.56594,
                  (182,0): 5.49977, 4.76328, 5.56594,
                  (183,0): 19.9905, 4.76328, 5.56594,
                  (184,0): 8.60236, 5.35869, 5.56594,
                  (185,0): 23.0931, 5.35869, 5.56594,
                  (186,0): 11.705, 5.9541, 5.56594,
                  (187,0): 26.1957, 5.9541, 5.56594,
                  (188,0): 14.8075, 6.54951, 5.56594,
                  (189,0): 29.2982, 6.54951, 5.56594,
                  (190,0): 17.9101, 7.14492, 5.56594,
                  (191,0): 32.4008, 7.14492, 5.56594,
                  (192,0): 21.0127, 7.74033, 5.56594,
                  (193,0): 35.5034, 7.74033, 5.56594,
                  (194,0): 9.6246, 8.33574, 5.56594,
                  (195,0): 24.1153, 8.33574, 5.56594,
                  (196,0): 12.7272, 8.93115, 5.56594,
                  (197,0): 27.2179, 8.93115, 5.56594,
                  (198,0): 15.8298, 9.52656, 5.56594,
                  (199,0): 30.3205, 9.52656, 5.56594,
                  (200,0): 18.9324, 10.122, 5.56594,
                  (201,0): 33.4231, 10.122, 5.56594,
                  (202,0): 22.035, 10.7174, 5.56594,
                  (203,0): 36.5257, 10.7174, 5.56594,
                  (204,0): 25.1375, 11.3128, 5.56594,
                  (205,0): 39.6283, 11.3128, 5.56594,
                  (206,0): 13.7494, 11.9082, 5.56594,
                  (207,0): 28.2401, 11.9082, 5.56594,
                  (208,0): 16.852, 12.5036, 5.56594,
                  (209,0): 31.3427, 12.5036, 5.56594,
                  (210,0): 19.9546, 13.099, 5.56594,
                  (211,0): 34.4453, 13.099, 5.56594,
                  (212,0): 23.0572, 13.6944, 5.56594,
                  (213,0): 37.5479, 13.6944, 5.56594,
                  (214,0): 26.1598, 14.2898, 5.56594,
                  (215,0): 40.6505, 14.2898, 5.56594,
                  (216,0): 14.7717, 14.8853, 5.56594,
                  (217,0): 29.2624, 14.8853, 5.56594,
                  (218,0): 17.8743, 15.4807, 5.56594,
                  (219,0): 32.365, 15.4807, 5.56594,
                  (220,0): 20.9769, 16.0761, 5.56594,
                  (221,0): 35.4676, 16.0761, 5.56594,
                  (222,0): 24.0794, 16.6715, 5.56594,
                  (223,0): 38.5701, 16.6715, 5.56594,
                  (224,0): 27.182, 17.2669, 5.56594,
                  (225,0): 41.6727, 17.2669, 5.56594,
                  (226,0): 30.2846, 17.8623, 5.56594,
                  (227,0): 44.7753, 17.8623, 5.56594,
                  (228,0): 18.8965, 18.4577, 5.56594,
                  (229,0): 33.3872, 18.4577, 5.56594,
                  (230,0): 21.9991, 19.0531, 5.56594,
                  (231,0): 36.4898, 19.0531, 5.56594,
                  (232,0): 25.1017, 19.6485, 5.56594,
                  (233,0): 39.5924, 19.6485, 5.56594,
                  (234,0): 28.2043, 20.2439, 5.56594,
                  (235,0): 42.695, 20.2439, 5.56594,
                  (236,0): 31.3069, 20.8394, 5.56594,
                  (237,0): 45.7976, 20.8394, 5.56594,
                  (238,0): 34.4094, 21.4348, 5.56594,
                  (239,0): 48.9002, 21.4348, 5.56594,
                  (240,0): 23.0213, 22.0302, 5.56594,
                  (241,0): 37.512, 22.0302, 5.56594,
                  (242,0): 26.1239, 22.6256, 5.56594,
                  (243,0): 40.6146, 22.6256, 5.56594,
                  (244,0): 29.2265, 23.221, 5.56594,
                  (245,0): 43.7172, 23.221, 5.56594,
                  (246,0): 4.83024, 1.18987e-12, 7.152,
                  (247,0): 19.3209, 1.17929e-12, 7.152,
                  (248,0): 7.93282, 0.59541, 7.152,
                  (249,0): 22.4235, 0.59541, 7.152,
                  (250,0): 11.0354, 1.19082, 7.152,
                  (251,0): 25.5261, 1.19082, 7.152,
                  (252,0): 14.138, 1.78623, 7.152,
                  (253,0): 28.6287, 1.78623, 7.152,
                  (254,0): 2.74989, 2.38164, 7.152,
                  (255,0): 17.2406, 2.38164, 7.152,
                  (256,0): 5.85248, 2.97705, 7.152,
                  (257,0): 20.3432, 2.97705, 7.152,
                  (258,0): 8.95506, 3.57246, 7.152,
                  (259,0): 23.4458, 3.57246, 7.152,
                  (260,0): 12.0577, 4.16787, 7.152,
                  (261,0): 26.5484, 4.16787, 7.152,
                  (262,0): 15.1602, 4.76328, 7.152,
                  (263,0): 29.6509, 4.76328, 7.152,
                  (264,0): 18.2628, 5.35869, 7.152,
                  (265,0): 32.7535, 5.35869, 7.152,
                  (266,0): 6.87472, 5.9541, 7.152,
                  (267,0): 21.3654, 5.9541, 7.152,
                  (268,0): 9.97731, 6.54951, 7.152,
                  (269,0): 24.468, 6.54951, 7.152,
                  (270,0): 13.0799, 7.14492, 7.152,
                  (271,0): 27.5706, 7.14492, 7.152,
                  (272,0): 16.1825, 7.74033, 7.152,
                  (273,0): 30.6732, 7.74033, 7.152,
                  (274,0): 19.2851, 8.33574, 7.152,
                  (275,0): 33.7758, 8.33574, 7.152,
                  (276,0): 22.3877, 8.93115, 7.152,
                  (277,0): 36.8784, 8.93115, 7.152,
                  (278,0): 10.9995, 9.52656, 7.152,
                  (279,0): 25.4903, 9.52656, 7.152,
                  (280,0): 14.1021, 10.122, 7.152,
                  (281,0): 28.5928, 10.122, 7.152,
                  (282,0): 17.2047, 10.7174, 7.152,
                  (283,0): 31.6954, 10.7174, 7.152,
                  (284,0): 20.3073, 11.3128, 7.152,
                  (285,0): 34.798, 11.3128, 7.152,
                  (286,0): 23.4099, 11.9082, 7.152,
                  (287,0): 37.9006, 11.9082, 7.152,
                  (288,0): 12.0218, 12.5036, 7.152,
                  (289,0): 26.5125, 12.5036, 7.152,
                  (290,0): 15.1244, 13.099, 7.152,
                  (291,0): 29.6151, 13.099, 7.152,
                  (292,0): 18.227, 13.6944, 7.152,
                  (293,0): 32.7177, 13.6944, 7.152,
                  (294,0): 21.3296, 14.2898, 7.152,
                  (295,0): 35.8203, 14.2898, 7.152,
                  (296,0): 24.4321, 14.8853, 7.152,
                  (297,0): 38.9228, 14.8853, 7.152,
                  (298,0): 27.5347, 15.4807, 7.152,
                  (299,0): 42.0254, 15.4807, 7.152,
                  (300,0): 16.1466, 16.0761, 7.152,
                  (301,0): 30.6373, 16.0761, 7.152,
                  (302,0): 19.2492, 16.6715, 7.152,
                  (303,0): 33.7399, 16.6715, 7.152,
                  (304,0): 22.3518, 17.2669, 7.152,
                  (305,0): 36.8425, 17.2669, 7.152,
                  (306,0): 25.4544, 17.8623, 7.152,
                  (307,0): 39.9451, 17.8623, 7.152,
                  (308,0): 28.557, 18.4577, 7.152,
                  (309,0): 43.0477, 18.4577, 7.152,
                  (310,0): 31.6596, 19.0531, 7.152,
                  (311,0): 46.1503, 19.0531, 7.152,
                  (312,0): 20.2714, 19.6485, 7.152,
                  (313,0): 34.7622, 19.6485, 7.152,
                  (314,0): 23.374, 20.2439, 7.152,
                  (315,0): 37.8647, 20.2439, 7.152,
                  (316,0): 26.4766, 20.8394, 7.152,
                  (317,0): 40.9673, 20.8394, 7.152,
                  (318,0): 29.5792, 21.4348, 7.152,
                  (319,0): 44.0699, 21.4348, 7.152,
                  (320,0): 32.6818, 22.0302, 7.152,
                  (321,0): 47.1725, 22.0302, 7.152,
                  (322,0): 35.7844, 22.6256, 7.152,
                  (323,0): 50.2751, 22.6256, 7.152,
                  (324,0): 24.3963, 23.221, 7.152,
                  (325,0): 38.887, 23.221, 7.152,
                  (326,0): 9.66047, -1.19516e-12, 8.73805,
                  (327,0): 24.1512, -1.19516e-12, 8.73805,
                  (328,0): 12.7631, 0.59541, 8.73805,
                  (329,0): 27.2538, 0.59541, 8.73805,
                  (330,0): 1.37494, 1.19082, 8.73805,
                  (331,0): 15.8656, 1.19082, 8.73805,
                  (332,0): 4.47753, 1.78623, 8.73805,
                  (333,0): 18.9682, 1.78623, 8.73805,
                  (334,0): 7.58012, 2.38164, 8.73805,
                  (335,0): 22.0708, 2.38164, 8.73805,
                  (336,0): 10.6827, 2.97705, 8.73805,
                  (337,0): 25.1734, 2.97705, 8.73805,
                  (338,0): 13.7853, 3.57246, 8.73805,
                  (339,0): 28.276, 3.57246, 8.73805,
                  (340,0): 16.8879, 4.16787, 8.73805,
                  (341,0): 31.3786, 4.16787, 8.73805,
                  (342,0): 5.49977, 4.76328, 8.73805,
                  (343,0): 19.9905, 4.76328, 8.73805,
                  (344,0): 8.60236, 5.35869, 8.73805,
                  (345,0): 23.0931, 5.35869, 8.73805,
                  (346,0): 11.705, 5.9541, 8.73805,
                  (347,0): 26.1957, 5.9541, 8.73805,
                  (348,0): 14.8075, 6.54951, 8.73805,
                  (349,0): 29.2982, 6.54951, 8.73805,
                  (350,0): 17.9101, 7.14492, 8.73805,
                  (351,0): 32.4008, 7.14492, 8.73805,
                  (352,0): 21.0127, 7.74033, 8.73805,
                  (353,0): 35.5034, 7.74033, 8.73805,
                  (354,0): 9.6246, 8.33574, 8.73805,
                  (355,0): 24.1153, 8.33574, 8.73805,
                  (356,0): 12.7272, 8.93115, 8.73805,
                  (357,0): 27.2179, 8.93115, 8.73805,
                  (358,0): 15.8298, 9.52656, 8.73805,
                  (359,0): 30.3205, 9.52656, 8.73805,
                  (360,0): 18.9324, 10.122, 8.73805,
                  (361,0): 33.4231, 10.122, 8.73805,
                  (362,0): 22.035, 10.7174, 8.73805,
                  (363,0): 36.5257, 10.7174, 8.73805,
                  (364,0): 25.1375, 11.3128, 8.73805,
                  (365,0): 39.6283, 11.3128, 8.73805,
                  (366,0): 13.7494, 11.9082, 8.73805,
                  (367,0): 28.2401, 11.9082, 8.73805,
                  (368,0): 16.852, 12.5036, 8.73805,
                  (369,0): 31.3427, 12.5036, 8.73805,
                  (370,0): 19.9546, 13.099, 8.73805,
                  (371,0): 34.4453, 13.099, 8.73805,
                  (372,0): 23.0572, 13.6944, 8.73805,
                  (373,0): 37.5479, 13.6944, 8.73805,
                  (374,0): 26.1598, 14.2898, 8.73805,
                  (375,0): 40.6505, 14.2898, 8.73805,
                  (376,0): 14.7717, 14.8853, 8.73805,
                  (377,0): 29.2624, 14.8853, 8.73805,
                  (378,0): 17.8743, 15.4807, 8.73805,
                  (379,0): 32.365, 15.4807, 8.73805,
                  (380,0): 20.9769, 16.0761, 8.73805,
                  (381,0): 35.4676, 16.0761, 8.73805,
                  (382,0): 24.0794, 16.6715, 8.73805,
                  (383,0): 38.5701, 16.6715, 8.73805,
                  (384,0): 27.182, 17.2669, 8.73805,
                  (385,0): 41.6727, 17.2669, 8.73805,
                  (386,0): 30.2846, 17.8623, 8.73805,
                  (387,0): 44.7753, 17.8623, 8.73805,
                  (388,0): 18.8965, 18.4577, 8.73805,
                  (389,0): 33.3872, 18.4577, 8.73805,
                  (390,0): 21.9991, 19.0531, 8.73805,
                  (391,0): 36.4898, 19.0531, 8.73805,
                  (392,0): 25.1017, 19.6485, 8.73805,
                  (393,0): 39.5924, 19.6485, 8.73805,
                  (394,0): 28.2043, 20.2439, 8.73805,
                  (395,0): 42.695, 20.2439, 8.73805,
                  (396,0): 31.3069, 20.8394, 8.73805,
                  (397,0): 45.7976, 20.8394, 8.73805,
                  (398,0): 34.4094, 21.4348, 8.73805,
                  (399,0): 48.9002, 21.4348, 8.73805,
                  (400,0): 23.0213, 22.0302, 8.73805,
                  (401,0): 37.512, 22.0302, 8.73805,
                  (402,0): 26.1239, 22.6256, 8.73805,
                  (403,0): 40.6146, 22.6256, 8.73805,
                  (404,0): 29.2265, 23.221, 8.73805,
                  (405,0): 43.7172, 23.221, 8.73805
                  (0): "Ang"
                  (0): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (13): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (26): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (39): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (52): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (65): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (78): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (91): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (104): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (117): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (130): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (143): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (156): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 16, 16, 16,
                  (169): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (182): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (195): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (208): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (221): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (234): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 42,
                  (247): 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
                  (260): 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
                  (273): 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
                  (286): 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
                  (299): 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
